0, 0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, 32, 1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2, 64, 33, 2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, 96, 65, 34, 3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, 128, 97, 66, 35, 4, , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5, 160, 129, 98, 67, 36, 5, , , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, 192, 161, 130, 99, 68, 37, 6, , , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, , , , , , , , , , , , , , , , , , , , , , , , , , 
7, 224, 193, 162, 131, 100, 69, 38, 7, , , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, , , , , , , , , , , , , , , , , , , , , , , , , 
8, 256, 225, 194, 163, 132, 101, 70, 39, 8, , , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, , , , , , , , , , , , , , , , , , , , , , , , 
9, 288, 257, 226, 195, 164, 133, 102, 71, 40, 9, , , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, , , , , , , , , , , , , , , , , , , , , , , 
10, 320, 289, 258, 227, 196, 165, 134, 103, 72, 41, 10, , , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, , , , , , , , , , , , , , , , , , , , , , 
11, 352, 321, 290, 259, 228, 197, 166, 135, 104, 73, 42, 11, , , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, , , , , , , , , , , , , , , , , , , , , 
12, 384, 353, 322, 291, 260, 229, 198, 167, 136, 105, 74, 43, 12, , , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, , , , , , , , , , , , , , , , , , , , 
13, 416, 385, 354, 323, 292, 261, 230, 199, 168, 137, 106, 75, 44, 13, , , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, , , , , , , , , , , , , , , , , , , 
14, 448, 417, 386, 355, 324, 293, 262, 231, 200, 169, 138, 107, 76, 45, 14, , , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, , , , , , , , , , , , , , , , , , 
15, 480, 449, 418, 387, 356, 325, 294, 263, 232, 201, 170, 139, 108, 77, 46, 15, , , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, , , , , , , , , , , , , , , , , 
16, 512, 481, 450, 419, 388, 357, 326, 295, 264, 233, 202, 171, 140, 109, 78, 47, 16, , , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, , , , , , , , , , , , , , , , 
17, 544, 513, 482, 451, 420, 389, 358, 327, 296, 265, 234, 203, 172, 141, 110, 79, 48, 17, , , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, , , , , , , , , , , , , , , 
18, 576, 545, 514, 483, 452, 421, 390, 359, 328, 297, 266, 235, 204, 173, 142, 111, 80, 49, 18, , , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, , , , , , , , , , , , , , 
19, 608, 577, 546, 515, 484, 453, 422, 391, 360, 329, 298, 267, 236, 205, 174, 143, 112, 81, 50, 19, , , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, , , , , , , , , , , , , 
20, 640, 609, 578, 547, 516, 485, 454, 423, 392, 361, 330, 299, 268, 237, 206, 175, 144, 113, 82, 51, 20, , , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, , , , , , , , , , , , 
21, 672, 641, 610, 579, 548, 517, 486, 455, 424, 393, 362, 331, 300, 269, 238, 207, 176, 145, 114, 83, 52, 21, , , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, , , , , , , , , , , 
22, 704, 673, 642, 611, 580, 549, 518, 487, 456, 425, 394, 363, 332, 301, 270, 239, 208, 177, 146, 115, 84, 53, 22, , , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, , , , , , , , , , 
23, 736, 705, 674, 643, 612, 581, 550, 519, 488, 457, 426, 395, 364, 333, 302, 271, 240, 209, 178, 147, 116, 85, 54, 23, , , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, , , , , , , , , 
24, 768, 737, 706, 675, 644, 613, 582, 551, 520, 489, 458, 427, 396, 365, 334, 303, 272, 241, 210, 179, 148, 117, 86, 55, 24, , , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, , , , , , , , 
25, 800, 769, 738, 707, 676, 645, 614, 583, 552, 521, 490, 459, 428, 397, 366, 335, 304, 273, 242, 211, 180, 149, 118, 87, 56, 25, , , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, , , , , , , 
26, 832, 801, 770, 739, 708, 677, 646, 615, 584, 553, 522, 491, 460, 429, 398, 367, 336, 305, 274, 243, 212, 181, 150, 119, 88, 57, 26, , , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, , , , , , 
27, 864, 833, 802, 771, 740, 709, 678, 647, 616, 585, 554, 523, 492, 461, 430, 399, 368, 337, 306, 275, 244, 213, 182, 151, 120, 89, 58, 27, , , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, , , , , 
28, 896, 865, 834, 803, 772, 741, 710, 679, 648, 617, 586, 555, 524, 493, 462, 431, 400, 369, 338, 307, 276, 245, 214, 183, 152, 121, 90, 59, 28, , , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, , , , 
29, 928, 897, 866, 835, 804, 773, 742, 711, 680, 649, 618, 587, 556, 525, 494, 463, 432, 401, 370, 339, 308, 277, 246, 215, 184, 153, 122, 91, 60, 29, , , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, , , 
30, 960, 929, 898, 867, 836, 805, 774, 743, 712, 681, 650, 619, 588, 557, 526, 495, 464, 433, 402, 371, 340, 309, 278, 247, 216, 185, 154, 123, 92, 61, 30, , 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, , 
31, 992, 961, 930, 899, 868, 837, 806, 775, 744, 713, 682, 651, 620, 589, 558, 527, 496, 465, 434, 403, 372, 341, 310, 279, 248, 217, 186, 155, 124, 93, 62, 31, 10000000, 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
32, , 993, 962, 931, 900, 869, 838, 807, 776, 745, 714, 683, 652, 621, 590, 559, 528, 497, 466, 435, 404, 373, 342, 311, 280, 249, 218, 187, 156, 125, 94, 63, , 10000001, 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
33, , , 994, 963, 932, 901, 870, 839, 808, 777, 746, 715, 684, 653, 622, 591, 560, 529, 498, 467, 436, 405, 374, 343, 312, 281, 250, 219, 188, 157, 126, 95, , , 10000002, 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
34, , , , 995, 964, 933, 902, 871, 840, 809, 778, 747, 716, 685, 654, 623, 592, 561, 530, 499, 468, 437, 406, 375, 344, 313, 282, 251, 220, 189, 158, 127, , , , 10000003, 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
35, , , , , 996, 965, 934, 903, 872, 841, 810, 779, 748, 717, 686, 655, 624, 593, 562, 531, 500, 469, 438, 407, 376, 345, 314, 283, 252, 221, 190, 159, , , , , 10000004, 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
36, , , , , , 997, 966, 935, 904, 873, 842, 811, 780, 749, 718, 687, 656, 625, 594, 563, 532, 501, 470, 439, 408, 377, 346, 315, 284, 253, 222, 191, , , , , , 10000005, 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
37, , , , , , , 998, 967, 936, 905, 874, 843, 812, 781, 750, 719, 688, 657, 626, 595, 564, 533, 502, 471, 440, 409, 378, 347, 316, 285, 254, 223, , , , , , , 10000006, 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
38, , , , , , , , 999, 968, 937, 906, 875, 844, 813, 782, 751, 720, 689, 658, 627, 596, 565, 534, 503, 472, 441, 410, 379, 348, 317, 286, 255, , , , , , , , 10000007, 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
39, , , , , , , , , 1000, 969, 938, 907, 876, 845, 814, 783, 752, 721, 690, 659, 628, 597, 566, 535, 504, 473, 442, 411, 380, 349, 318, 287, , , , , , , , , 10000008, 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
40, , , , , , , , , , 1001, 970, 939, 908, 877, 846, 815, 784, 753, 722, 691, 660, 629, 598, 567, 536, 505, 474, 443, 412, 381, 350, 319, , , , , , , , , , 10000009, 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
41, , , , , , , , , , , 1002, 971, 940, 909, 878, 847, 816, 785, 754, 723, 692, 661, 630, 599, 568, 537, 506, 475, 444, 413, 382, 351, , , , , , , , , , , 10000010, 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
42, , , , , , , , , , , , 1003, 972, 941, 910, 879, 848, 817, 786, 755, 724, 693, 662, 631, 600, 569, 538, 507, 476, 445, 414, 383, , , , , , , , , , , , 10000011, 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
43, , , , , , , , , , , , , 1004, 973, 942, 911, 880, 849, 818, 787, 756, 725, 694, 663, 632, 601, 570, 539, 508, 477, 446, 415, , , , , , , , , , , , , 10000012, 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
44, , , , , , , , , , , , , , 1005, 974, 943, 912, 881, 850, 819, 788, 757, 726, 695, 664, 633, 602, 571, 540, 509, 478, 447, , , , , , , , , , , , , , 10000013, 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
45, , , , , , , , , , , , , , , 1006, 975, 944, 913, 882, 851, 820, 789, 758, 727, 696, 665, 634, 603, 572, 541, 510, 479, , , , , , , , , , , , , , , 10000014, 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
46, , , , , , , , , , , , , , , , 1007, 976, 945, 914, 883, 852, 821, 790, 759, 728, 697, 666, 635, 604, 573, 542, 511, , , , , , , , , , , , , , , , 10000015, 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
47, , , , , , , , , , , , , , , , , 1008, 977, 946, 915, 884, 853, 822, 791, 760, 729, 698, 667, 636, 605, 574, 543, , , , , , , , , , , , , , , , , 10000016, 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
48, , , , , , , , , , , , , , , , , , 1009, 978, 947, 916, 885, 854, 823, 792, 761, 730, 699, 668, 637, 606, 575, , , , , , , , , , , , , , , , , , 10000017, 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
49, , , , , , , , , , , , , , , , , , , 1010, 979, 948, 917, 886, 855, 824, 793, 762, 731, 700, 669, 638, 607, , , , , , , , , , , , , , , , , , , 10000018, 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
50, , , , , , , , , , , , , , , , , , , , 1011, 980, 949, 918, 887, 856, 825, 794, 763, 732, 701, 670, 639, , , , , , , , , , , , , , , , , , , , 10000019, 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
51, , , , , , , , , , , , , , , , , , , , , 1012, 981, 950, 919, 888, 857, 826, 795, 764, 733, 702, 671, , , , , , , , , , , , , , , , , , , , , 10000020, 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
52, , , , , , , , , , , , , , , , , , , , , , 1013, 982, 951, 920, 889, 858, 827, 796, 765, 734, 703, , , , , , , , , , , , , , , , , , , , , , 10000021, 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
53, , , , , , , , , , , , , , , , , , , , , , , 1014, 983, 952, 921, 890, 859, 828, 797, 766, 735, , , , , , , , , , , , , , , , , , , , , , , 10000022, 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
54, , , , , , , , , , , , , , , , , , , , , , , , 1015, 984, 953, 922, 891, 860, 829, 798, 767, , , , , , , , , , , , , , , , , , , , , , , , 10000023, 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
55, , , , , , , , , , , , , , , , , , , , , , , , , 1016, 985, 954, 923, 892, 861, 830, 799, , , , , , , , , , , , , , , , , , , , , , , , , 10000024, 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
56, , , , , , , , , , , , , , , , , , , , , , , , , , 1017, 986, 955, 924, 893, 862, 831, , , , , , , , , , , , , , , , , , , , , , , , , , 10000025, 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
57, , , , , , , , , , , , , , , , , , , , , , , , , , , 1018, 987, 956, 925, 894, 863, , , , , , , , , , , , , , , , , , , , , , , , , , , 10000026, 10000027, 10000028, 10000029, 10000030, 10000031, 
58, , , , , , , , , , , , , , , , , , , , , , , , , , , , 1019, 988, 957, 926, 895, , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000027, 10000028, 10000029, 10000030, 10000031, 
59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1020, 989, 958, 927, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000028, 10000029, 10000030, 10000031, 
60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1021, 990, 959, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000029, 10000030, 10000031, 
61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1022, 991, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000030, 10000031, 
62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1023, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 10000031, 
